"id","�г�","�̼�����","�м���ȣ_������ȣ","�������","������","����","�ð�","���ǽ�","������","����","���۱���","���ᱳ��"
6659,"����","��������","7461194","���б����ö����Ž��","������",3,"��(19:00-20:30),��(20:30-22:00)","��2���а�203���ǽ�","",,,
6660,"����","��������","7461195","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"�ð�����������","������()","",,,
6661,"����","��������","7461196","�����ÿ���","�����",3,"��(13:00-14:30),��(14:30-16:00)","��2���а�302���ǽ�","",,,
6662,"����","��������","7461197","Ȯ�������2","�����",3,"��(09:00-10:30),��(10:30-12:00)","��2���а��ص�AILab_402","",,,
6663,"����","��������","7461198","�۷ι����Žý���","������",3,"��(16:00-17:30),��(17:30-19:00)","��2���а�302���ǽ�","",,,
6664,"����","��������","7461199","���輭�񽺵�����","������",3,"��(09:00-10:30),��(10:30-12:00)","��2���а�207���ǽ�","",,,
6665,"����","��������","7461201","�ؼ������ΰ�����","���ذ�",3,"��(19:00-21:00),��(21:00-23:00)","��2���а�������PC1","",,,
6666,"����","��������","7461202","��ȸ����ý���","������",3,"��(19:00-20:30),��(20:30-22:00)","��2���а�302���ǽ�","",,,
6667,"����","��������","7461203","���е�������â�������α׷���","���ֿ�",2,"ȭ(19:00-20:00),ȭ(20:00-21:00)","��2���а��ֺ���SW�ǽ���(303)","",,,
6668,"����","��������","7461204","������а���ǥ","Joshua Huewe",3,"��(19:00-20:30),��(20:30-22:00)","��2���а�307���ǽ�","",,,
6669,"����","��������","7461205","â��������ͱ۾���","��ȿ��",3,"ȭ(19:00-20:30),ȭ(20:30-22:00)","��2���а�208���ǽ�","",,,
6670,"����","��������","7461206","�濵�������ռ���","����ȣ",3,"�ð�����������","������()","",,,
6671,"����","��������","7461207","Ŀ����ߥ�:��.â��������Ʈ������","���ذ�",1,"�ð�����������","������()","",,,
6672,"����","��������","7461208","���б����ö����Ž��","��ȫ��",3,"��(19:00-20:30),��(20:30-22:00)","��2���а�205���ǽ�","",,,
6673,"����","��������","7461209","���б����ö����Ž��","������",3,"��(09:00-10:30),��(10:30-12:00)","��2���а�203���ǽ�","",,,
